epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,38.9901,0.12981,1.94295,0.37722,0.00106,0.17048,0.0006,0.00022,0.20246,inf,3.75036,0.0697144,0.00235326,0.00235326
2,69.2848,0.13471,1.62846,0.39749,6e-05,0.01452,3e-05,1e-05,nan,nan,nan,0.0387503,0.00472247,0.00472247
3,100.375,0.13356,1.58523,0.40623,0.00072,0.08036,0.00038,0.00012,0.21262,inf,1.33776,0.0077635,0.00706905,0.00706905
4,129.729,0.13133,1.53225,0.39184,0.25051,0.06098,0.00023,6e-05,nan,nan,nan,0.007077,0.007077,0.007077
5,159.437,0.12477,1.44028,0.38655,0.04694,0.11867,0.02514,0.00835,0.1521,14.1761,0.53258,0.00703903,0.00703903,0.00703903
6,190.265,0.12336,1.35429,0.38254,0.66928,0.1096,0.1387,0.05049,0.15592,5.78009,0.50695,0.00700006,0.00700006,0.00700006
7,219.892,0.11987,1.2695,0.37558,0.25331,0.12407,0.11179,0.03698,0.16631,3.6278,0.60364,0.00695955,0.00695955,0.00695955
8,249.557,0.11737,1.25986,0.36364,0.15155,0.30517,0.14033,0.04875,0.14783,3.349,0.47022,0.0069195,0.0069195,0.0069195
9,280.658,0.11723,1.24506,0.36162,0.42122,0.491,0.43198,0.19232,0.11412,1.5249,0.36201,0.00687992,0.00687992,0.00687992
10,310.276,0.11578,1.18294,0.36097,0.46887,0.46515,0.41743,0.18975,0.11894,1.41745,0.36324,0.00683866,0.00683866,0.00683866
11,339.983,0.11358,1.131,0.358,0.57211,0.3914,0.34619,0.15901,0.11625,1.64597,0.36623,0.00679978,0.00679978,0.00679978
12,370.402,0.11204,1.11818,0.35374,0.32251,0.40113,0.2914,0.14628,0.1219,2.00196,0.39339,0.00676133,0.00676133,0.00676133
13,400.149,0.11125,1.11231,0.35823,0.53311,0.50735,0.51188,0.21903,0.11484,1.27439,0.35453,0.00672054,0.00672054,0.00672054
14,429.791,0.11087,1.08156,0.34981,0.30868,0.49538,0.37703,0.15692,0.12263,2.21025,0.37035,0.00668277,0.00668277,0.00668277
15,459.539,0.10922,1.04549,0.34508,0.62174,0.59561,0.615,0.32153,0.10466,1.00462,0.33574,0.00664221,0.00664221,0.00664221
16,490.291,0.11175,1.03624,0.35491,0.53286,0.47869,0.49621,0.22309,0.11448,1.22131,0.37216,0.00660509,0.00660509,0.00660509
17,519.72,0.10947,1.03015,0.34786,0.54517,0.52247,0.54113,0.25851,0.12085,1.11482,0.3819,0.00656477,0.00656477,0.00656477
18,549.249,0.11016,1.00924,0.34884,0.54743,0.37364,0.38724,0.17757,0.11907,1.66634,0.38162,0.00652444,0.00652444,0.00652444
19,580.074,0.10792,0.98609,0.34137,0.56889,0.53098,0.51322,0.22911,0.11515,1.14127,0.36986,0.00648411,0.00648411,0.00648411
20,609.664,0.10663,0.97218,0.33902,0.45943,0.1259,0.09673,0.04171,0.17245,4.10374,0.57658,0.00644378,0.00644378,0.00644378
21,639.155,0.10748,0.95869,0.34429,0.63296,0.56051,0.6255,0.30731,0.11119,1.06827,0.34744,0.00640799,0.00640799,0.00640799
22,669.429,0.10494,0.9379,0.33718,0.64155,0.60901,0.60934,0.28848,0.10434,1.10625,0.33497,0.00636789,0.00636789,0.00636789
23,698.774,0.10643,0.94451,0.3398,0.7228,0.58955,0.64109,0.32802,0.10711,0.93388,0.34126,0.00632779,0.00632779,0.00632779
24,728.049,0.10421,0.95767,0.34066,0.63964,0.63186,0.68269,0.35405,0.10177,0.91953,0.32709,0.00628769,0.00628769,0.00628769
25,758.357,0.1029,0.90544,0.33258,0.69635,0.68418,0.74626,0.3978,0.0984,0.83135,0.31764,0.00624759,0.00624759,0.00624759
26,787.744,0.10323,0.9126,0.33044,0.71573,0.74685,0.78262,0.40498,0.09881,0.79156,0.32121,0.00620749,0.00620749,0.00620749
27,817.286,0.10361,0.91733,0.33414,0.42733,0.51277,0.46631,0.24105,0.11508,1.63073,0.36394,0.00617321,0.00617321,0.00617321
28,847.158,0.10028,0.87816,0.32909,0.64937,0.54866,0.60711,0.32951,0.10016,1.11606,0.3194,0.00613333,0.00613333,0.00613333
29,877.88,0.10223,0.87094,0.33432,0.71982,0.64492,0.73133,0.36687,0.10133,0.88871,0.33305,0.00609346,0.00609346,0.00609346
30,907.405,0.10205,0.88847,0.32913,0.79348,0.64692,0.745,0.42188,0.09795,0.83409,0.31417,0.00605358,0.00605358,0.00605358
31,937.191,0.10217,0.87118,0.33458,0.55369,0.6411,0.59789,0.31203,0.10107,0.95809,0.3267,0.0060137,0.0060137,0.0060137
32,967.223,0.10072,0.87586,0.32878,0.75214,0.67744,0.74945,0.41373,0.09756,0.85479,0.3169,0.00597383,0.00597383,0.00597383
33,996.713,0.10011,0.8733,0.3277,0.7973,0.69025,0.80206,0.45422,0.09298,0.77354,0.30854,0.00593395,0.00593395,0.00593395
34,1026.5,0.09869,0.83564,0.32311,0.7808,0.75716,0.79512,0.42813,0.09392,0.76733,0.30164,0.00589407,0.00589407,0.00589407
35,1056.61,0.10044,0.83354,0.32919,0.75692,0.64003,0.68017,0.33121,0.10658,0.91047,0.34439,0.0058542,0.0058542,0.0058542
36,1086.04,0.09957,0.85892,0.32838,0.69946,0.66014,0.71679,0.32906,0.11313,0.9632,0.36001,0.00581432,0.00581432,0.00581432
37,1115.56,0.0995,0.84527,0.32647,0.74146,0.70723,0.73405,0.36389,0.10055,0.87123,0.32092,0.00577444,0.00577444,0.00577444
38,1145.92,0.09912,0.82743,0.32161,0.76644,0.73135,0.80634,0.4559,0.09183,0.76761,0.30316,0.00574277,0.00574277,0.00574277
39,1175.61,0.09797,0.81337,0.32243,0.78788,0.69807,0.79793,0.4464,0.09413,0.78633,0.3143,0.00570311,0.00570311,0.00570311
40,1205.12,0.09646,0.79645,0.32063,0.80906,0.72759,0.81431,0.44982,0.09764,0.76598,0.31822,0.00566346,0.00566346,0.00566346
41,1235.79,0.09724,0.80566,0.32193,0.85653,0.76651,0.84264,0.47377,0.09174,0.72712,0.30433,0.0056238,0.0056238,0.0056238
42,1265.48,0.09619,0.81741,0.31993,0.8186,0.71048,0.80752,0.44586,0.09748,0.74885,0.31791,0.00558415,0.00558415,0.00558415
43,1295.45,0.09657,0.78343,0.3175,0.89916,0.77162,0.86908,0.49914,0.09144,0.67521,0.30319,0.00554449,0.00554449,0.00554449
44,1326.34,0.09548,0.79216,0.31684,0.78967,0.74423,0.83696,0.48698,0.0902,0.71883,0.2959,0.00550483,0.00550483,0.00550483
45,1355.99,0.09598,0.76926,0.31462,0.74655,0.7171,0.75851,0.43289,0.09611,0.78022,0.31219,0.00546518,0.00546518,0.00546518
46,1385.88,0.0956,0.77128,0.31805,0.67392,0.78452,0.81843,0.46203,0.09373,0.73127,0.30629,0.00542552,0.00542552,0.00542552
47,1416.1,0.09767,0.78764,0.32373,0.77284,0.66463,0.7461,0.38947,0.1009,0.83964,0.32556,0.00538587,0.00538587,0.00538587
48,1446.09,0.09511,0.76655,0.31626,0.84623,0.71572,0.82148,0.44191,0.09785,0.7434,0.31982,0.00534622,0.00534622,0.00534622
49,1476.38,0.09325,0.75911,0.31455,0.76195,0.78201,0.8305,0.45134,0.09218,0.74489,0.30697,0.00530656,0.00530656,0.00530656
50,1506.68,0.09368,0.74594,0.31398,0.81181,0.74748,0.83112,0.47019,0.09195,0.73794,0.3052,0.00526691,0.00526691,0.00526691
51,1536.31,0.09522,0.77169,0.31908,0.84178,0.65439,0.76078,0.41009,0.09665,0.88315,0.31845,0.00522725,0.00522725,0.00522725
52,1565.95,0.09502,0.77222,0.31828,0.8286,0.72188,0.84046,0.5083,0.09042,0.71361,0.29996,0.0051876,0.0051876,0.0051876
53,1595.69,0.09206,0.72991,0.30797,0.83238,0.79003,0.8461,0.51378,0.08795,0.68273,0.29515,0.00514794,0.00514794,0.00514794
54,1626.01,0.09273,0.74085,0.31142,0.82738,0.7644,0.84278,0.45846,0.09522,0.69347,0.31323,0.00510828,0.00510828,0.00510828
55,1655.67,0.09298,0.72525,0.31196,0.88695,0.79786,0.88044,0.49908,0.0909,0.65017,0.30516,0.00506863,0.00506863,0.00506863
56,1685.1,0.0922,0.73105,0.31252,0.84418,0.78404,0.86122,0.5114,0.09256,0.65888,0.30243,0.00502898,0.00502898,0.00502898
57,1715.27,0.0921,0.7299,0.31076,0.83968,0.81516,0.86869,0.51065,0.08754,0.66701,0.29533,0.00498932,0.00498932,0.00498932
58,1744.77,0.09236,0.73338,0.30812,0.87403,0.75462,0.84857,0.49537,0.08934,0.69322,0.29542,0.00494966,0.00494966,0.00494966
59,1774.65,0.09272,0.71558,0.31379,0.84301,0.81049,0.85666,0.49397,0.09116,0.67386,0.30621,0.00491001,0.00491001,0.00491001
60,1805.1,0.09195,0.70637,0.30994,0.76288,0.69711,0.75453,0.37352,0.10867,0.83299,0.35392,0.00487036,0.00487036,0.00487036
61,1834.61,0.09195,0.7096,0.31075,0.86623,0.82306,0.89512,0.53968,0.08659,0.63592,0.29252,0.0048307,0.0048307,0.0048307
62,1864.2,0.09005,0.7095,0.30374,0.82071,0.72525,0.82791,0.50048,0.08888,0.69872,0.29737,0.00479104,0.00479104,0.00479104
63,1895.63,0.09128,0.7027,0.30773,0.86193,0.80456,0.87076,0.514,0.08847,0.63257,0.29464,0.00475139,0.00475139,0.00475139
64,1925.12,0.09136,0.71479,0.30816,0.8465,0.79841,0.86704,0.50178,0.08828,0.65645,0.29502,0.00471173,0.00471173,0.00471173
65,1954.51,0.09141,0.68369,0.30731,0.86459,0.76125,0.86782,0.4843,0.09562,0.67775,0.31025,0.00467208,0.00467208,0.00467208
66,1984.52,0.08967,0.68986,0.30387,0.90034,0.83943,0.90394,0.56683,0.08305,0.5778,0.2823,0.00463242,0.00463242,0.00463242
67,2014.55,0.08889,0.67813,0.30159,0.87398,0.71578,0.80429,0.48054,0.09415,0.76133,0.30846,0.00459277,0.00459277,0.00459277
68,2044.02,0.08867,0.67624,0.30109,0.90645,0.86798,0.92721,0.56909,0.08211,0.58634,0.28292,0.00455311,0.00455311,0.00455311
69,2073.44,0.08924,0.68149,0.30536,0.91574,0.85557,0.91331,0.54732,0.08437,0.57653,0.28711,0.00451346,0.00451346,0.00451346
70,2103.74,0.08831,0.68133,0.30278,0.86013,0.8446,0.89003,0.52139,0.08649,0.6401,0.2977,0.00447381,0.00447381,0.00447381
71,2133.19,0.08813,0.64737,0.30168,0.87259,0.7824,0.8824,0.5486,0.08499,0.60212,0.29053,0.00443415,0.00443415,0.00443415
72,2162.83,0.08845,0.67206,0.30166,0.88938,0.86311,0.90619,0.55264,0.0842,0.58859,0.28985,0.0043945,0.0043945,0.0043945
73,2193.23,0.08828,0.66337,0.30094,0.87686,0.87666,0.92189,0.57807,0.08344,0.54804,0.28073,0.00435484,0.00435484,0.00435484
74,2223.41,0.0873,0.65672,0.30082,0.89993,0.86198,0.91096,0.5367,0.08699,0.57807,0.29244,0.00431519,0.00431519,0.00431519
75,2253.06,0.08905,0.66412,0.30509,0.90741,0.853,0.9151,0.55834,0.08454,0.58386,0.28889,0.00427553,0.00427553,0.00427553
76,2282.67,0.08679,0.64933,0.29751,0.88379,0.8062,0.8949,0.55996,0.08354,0.61336,0.28339,0.00423587,0.00423587,0.00423587
77,2312.67,0.08727,0.64479,0.29892,0.90217,0.87172,0.90768,0.5567,0.08525,0.5657,0.29354,0.00419622,0.00419622,0.00419622
78,2342.05,0.08657,0.63079,0.30061,0.93158,0.87701,0.94291,0.60907,0.08133,0.5314,0.27942,0.00415657,0.00415657,0.00415657
79,2371.57,0.08689,0.64616,0.301,0.93743,0.85938,0.93536,0.57937,0.08231,0.54548,0.28022,0.00411691,0.00411691,0.00411691
80,2401.96,0.08726,0.63501,0.29718,0.88069,0.85548,0.9045,0.54274,0.08404,0.59483,0.28564,0.00407726,0.00407726,0.00407726
81,2431.49,0.08529,0.63047,0.29307,0.89798,0.87738,0.92877,0.59677,0.08025,0.5377,0.27615,0.0040376,0.0040376,0.0040376
82,2460.91,0.08607,0.63207,0.2953,0.90081,0.8456,0.93382,0.5831,0.08047,0.54666,0.27745,0.00399795,0.00399795,0.00399795
83,2490.56,0.08574,0.61748,0.29811,0.91507,0.89298,0.94256,0.57216,0.08396,0.53724,0.28846,0.00395829,0.00395829,0.00395829
84,2520.71,0.08623,0.61682,0.30036,0.89941,0.86427,0.92647,0.59,0.08128,0.5345,0.27849,0.00391864,0.00391864,0.00391864
85,2550.28,0.08499,0.61132,0.29326,0.87991,0.84996,0.90823,0.5534,0.08646,0.56482,0.29474,0.00387898,0.00387898,0.00387898
86,2579.73,0.08576,0.6152,0.29728,0.92054,0.88198,0.93865,0.60356,0.08078,0.52075,0.27875,0.00383932,0.00383932,0.00383932
87,2609.86,0.08492,0.6063,0.29316,0.89777,0.8661,0.9287,0.59761,0.08005,0.52514,0.27238,0.00379967,0.00379967,0.00379967
88,2639.26,0.08274,0.60182,0.29056,0.9199,0.87771,0.93228,0.59872,0.08044,0.52722,0.27428,0.00376001,0.00376001,0.00376001
89,2668.72,0.08459,0.60308,0.29119,0.9435,0.88913,0.94283,0.58259,0.08106,0.52498,0.27999,0.00373964,0.00373964,0.00373964
90,2699.01,0.08409,0.61785,0.29293,0.9177,0.8923,0.94693,0.59757,0.08208,0.51828,0.27903,0.0037002,0.0037002,0.0037002
91,2728.53,0.0832,0.59775,0.28981,0.91704,0.89681,0.94211,0.61021,0.07951,0.49866,0.27433,0.00366077,0.00366077,0.00366077
92,2758.64,0.08281,0.59346,0.28738,0.92194,0.8609,0.93399,0.60234,0.07892,0.50633,0.27385,0.00362133,0.00362133,0.00362133
93,2788.45,0.08203,0.57111,0.28605,0.92611,0.89131,0.94946,0.61427,0.07936,0.49876,0.27456,0.0035819,0.0035819,0.0035819
94,2818.05,0.0827,0.58087,0.28852,0.9294,0.9097,0.95015,0.62994,0.07904,0.47759,0.27427,0.00354246,0.00354246,0.00354246
95,2847.47,0.08221,0.58492,0.28939,0.93291,0.87804,0.9451,0.62107,0.07818,0.50861,0.26964,0.00350302,0.00350302,0.00350302
96,2876.73,0.08118,0.57217,0.28433,0.92682,0.88771,0.9358,0.59548,0.07962,0.50247,0.2799,0.00346359,0.00346359,0.00346359
97,2906.9,0.08226,0.57842,0.28724,0.91621,0.89938,0.94603,0.5907,0.08167,0.49325,0.28291,0.00342415,0.00342415,0.00342415
98,2936.45,0.08121,0.56851,0.2869,0.94424,0.89156,0.95079,0.60651,0.07904,0.48867,0.27863,0.00338472,0.00338472,0.00338472
99,2966.17,0.08095,0.56997,0.28548,0.9383,0.89529,0.93878,0.61858,0.07808,0.49358,0.27674,0.00334528,0.00334528,0.00334528
100,2996.45,0.08115,0.57172,0.2873,0.92611,0.90103,0.93941,0.60909,0.07867,0.5049,0.27721,0.00330584,0.00330584,0.00330584
101,3026.3,0.08148,0.56118,0.28809,0.90911,0.87532,0.93865,0.6047,0.07968,0.51051,0.28001,0.00326641,0.00326641,0.00326641
102,3056.02,0.08212,0.56654,0.28947,0.93161,0.89747,0.95457,0.62493,0.07791,0.48984,0.26992,0.00322697,0.00322697,0.00322697
103,3086.01,0.07974,0.55314,0.28371,0.93334,0.91696,0.95639,0.63716,0.07673,0.46962,0.26725,0.00318754,0.00318754,0.00318754
104,3115.82,0.0806,0.56849,0.28625,0.90529,0.89242,0.93903,0.60765,0.07998,0.50614,0.27681,0.0031481,0.0031481,0.0031481
105,3146.34,0.07995,0.548,0.28503,0.917,0.91505,0.95827,0.62818,0.07748,0.46632,0.27037,0.00310867,0.00310867,0.00310867
106,3175.5,0.07932,0.55046,0.27961,0.93254,0.89567,0.94752,0.62304,0.07587,0.48579,0.26615,0.00306923,0.00306923,0.00306923
107,3206.16,0.08276,0.5607,0.28881,0.92068,0.89185,0.93969,0.60487,0.0803,0.47771,0.28202,0.00302979,0.00302979,0.00302979
108,3235.63,0.07921,0.55331,0.27974,0.9422,0.91369,0.95491,0.62461,0.07735,0.46169,0.27327,0.00299036,0.00299036,0.00299036
109,3264.83,0.07972,0.53457,0.28134,0.90865,0.91036,0.94966,0.63439,0.07612,0.46213,0.2668,0.00295092,0.00295092,0.00295092
110,3294.77,0.07962,0.54707,0.2776,0.94956,0.87673,0.9437,0.62551,0.07578,0.47551,0.26461,0.00291149,0.00291149,0.00291149
111,3323.9,0.07786,0.53053,0.27842,0.94456,0.90229,0.96004,0.64377,0.0744,0.4589,0.26307,0.00287205,0.00287205,0.00287205
112,3353.25,0.07562,0.52907,0.27649,0.91521,0.92564,0.95465,0.64229,0.07481,0.45403,0.26255,0.00283261,0.00283261,0.00283261
113,3383.85,0.07863,0.53727,0.27903,0.92592,0.90603,0.95596,0.63556,0.07635,0.45571,0.26908,0.00279318,0.00279318,0.00279318
114,3413.43,0.076,0.52185,0.2736,0.95201,0.89014,0.95114,0.61158,0.07849,0.46525,0.27444,0.00275374,0.00275374,0.00275374
115,3442.6,0.07573,0.51768,0.27341,0.93604,0.89693,0.95336,0.62794,0.0769,0.457,0.26954,0.00271431,0.00271431,0.00271431
116,3471.79,0.07638,0.51336,0.27516,0.91952,0.93296,0.95976,0.63492,0.07652,0.44786,0.26983,0.00267487,0.00267487,0.00267487
117,3501.91,0.076,0.51745,0.27576,0.95349,0.92616,0.96486,0.64192,0.07381,0.43904,0.26421,0.00263543,0.00263543,0.00263543
118,3531.01,0.07625,0.52131,0.27216,0.95336,0.91962,0.96125,0.6452,0.07409,0.44718,0.26327,0.002596,0.002596,0.002596
119,3560.45,0.07675,0.50977,0.27466,0.93325,0.92726,0.96242,0.65377,0.07364,0.43235,0.26444,0.00255656,0.00255656,0.00255656
120,3590.5,0.07636,0.51635,0.27423,0.93373,0.92903,0.95634,0.64408,0.07435,0.44692,0.26471,0.00251713,0.00251713,0.00251713
121,3619.99,0.07439,0.50366,0.26993,0.94527,0.91093,0.95973,0.64887,0.07289,0.43419,0.26191,0.00247769,0.00247769,0.00247769
122,3649.89,0.07483,0.50041,0.26956,0.94769,0.92303,0.96126,0.64893,0.07285,0.42841,0.26247,0.00243825,0.00243825,0.00243825
123,3679.6,0.07447,0.50464,0.27155,0.95782,0.92876,0.96039,0.65172,0.07431,0.42638,0.26138,0.00239882,0.00239882,0.00239882
124,3710.2,0.0761,0.50714,0.27329,0.95726,0.92413,0.9669,0.65505,0.07373,0.4226,0.26469,0.00235938,0.00235938,0.00235938
125,3739.39,0.07504,0.49094,0.26942,0.94794,0.92611,0.96123,0.63546,0.07542,0.43332,0.26742,0.00231995,0.00231995,0.00231995
126,3768.65,0.07513,0.49118,0.27206,0.94599,0.92391,0.96125,0.65261,0.07297,0.42711,0.26256,0.00228051,0.00228051,0.00228051
127,3798.8,0.07444,0.48628,0.26866,0.94655,0.91442,0.96394,0.65616,0.07307,0.42553,0.25931,0.00224108,0.00224108,0.00224108
128,3827.88,0.07335,0.48053,0.26818,0.94368,0.92319,0.96195,0.65843,0.07289,0.41634,0.26387,0.00220164,0.00220164,0.00220164
129,3857.23,0.07342,0.47705,0.26976,0.93127,0.92857,0.96829,0.65269,0.07248,0.41241,0.26352,0.0021622,0.0021622,0.0021622
130,3887.5,0.0728,0.48114,0.26858,0.95629,0.92966,0.96433,0.66639,0.07171,0.40974,0.26373,0.00212277,0.00212277,0.00212277
131,3917,0.07348,0.48392,0.26589,0.94406,0.9313,0.96548,0.65584,0.07234,0.42486,0.25862,0.00208333,0.00208333,0.00208333
132,3946.98,0.07377,0.48256,0.26892,0.93078,0.92836,0.96038,0.65739,0.07126,0.41788,0.25909,0.0020439,0.0020439,0.0020439
133,3976.19,0.07322,0.4739,0.26617,0.93497,0.93041,0.96273,0.66118,0.07184,0.42776,0.25829,0.00200446,0.00200446,0.00200446
134,4006.42,0.07177,0.4628,0.26422,0.95768,0.94346,0.9708,0.65959,0.07255,0.401,0.26274,0.00196502,0.00196502,0.00196502
135,4035.4,0.07241,0.47063,0.26763,0.94649,0.91849,0.96395,0.65855,0.07305,0.40348,0.26414,0.00192559,0.00192559,0.00192559
136,4064.72,0.07136,0.46339,0.26427,0.94368,0.94112,0.96428,0.66484,0.07225,0.40776,0.26295,0.00188615,0.00188615,0.00188615
137,4094.75,0.07324,0.47845,0.26856,0.94539,0.92889,0.96024,0.65848,0.07283,0.41412,0.26355,0.00184672,0.00184672,0.00184672
138,4123.83,0.06974,0.45647,0.26492,0.94051,0.92807,0.96588,0.66806,0.07194,0.40503,0.2607,0.00180728,0.00180728,0.00180728
139,4153.11,0.07067,0.45789,0.25977,0.96043,0.94116,0.97221,0.66913,0.07138,0.38955,0.25969,0.00176784,0.00176784,0.00176784
140,4182.45,0.07088,0.45429,0.2615,0.95474,0.94197,0.97066,0.67457,0.06992,0.38862,0.25269,0.00172841,0.00172841,0.00172841
141,4212.4,0.0709,0.47512,0.26233,0.95731,0.93041,0.96987,0.67065,0.071,0.39171,0.25642,0.00168897,0.00168897,0.00168897
142,4241.64,0.07029,0.45466,0.25904,0.95969,0.92388,0.96255,0.66089,0.07162,0.39894,0.25801,0.00164954,0.00164954,0.00164954
143,4270.76,0.07066,0.45891,0.26246,0.9655,0.92774,0.96469,0.6528,0.07143,0.40112,0.26009,0.0016101,0.0016101,0.0016101
144,4300.74,0.0693,0.44388,0.25956,0.95436,0.93609,0.96737,0.66374,0.07113,0.39574,0.25755,0.00157066,0.00157066,0.00157066
145,4329.95,0.06975,0.45108,0.25797,0.96459,0.92428,0.9677,0.67371,0.07037,0.38498,0.25324,0.00153123,0.00153123,0.00153123
146,4359.04,0.06886,0.4419,0.25898,0.95979,0.94373,0.9716,0.68052,0.06951,0.38216,0.25169,0.00149179,0.00149179,0.00149179
147,4388.94,0.06873,0.44575,0.25811,0.95339,0.94237,0.96822,0.68324,0.06845,0.37858,0.25113,0.00145236,0.00145236,0.00145236
148,4418.7,0.06744,0.43584,0.25417,0.94894,0.94184,0.96599,0.6819,0.06974,0.37974,0.25443,0.00141292,0.00141292,0.00141292
149,4447.77,0.0679,0.4331,0.25373,0.96552,0.93257,0.96642,0.68321,0.06963,0.3789,0.25235,0.00137349,0.00137349,0.00137349
150,4477.62,0.06763,0.42985,0.25373,0.94833,0.942,0.96899,0.67566,0.06948,0.3788,0.25433,0.00133405,0.00133405,0.00133405
151,4507.82,0.06921,0.44599,0.25769,0.94982,0.93695,0.96981,0.6839,0.0687,0.38356,0.25128,0.00129461,0.00129461,0.00129461
152,4536.95,0.0665,0.4232,0.25194,0.9614,0.9305,0.96744,0.68287,0.06864,0.38337,0.25216,0.00125518,0.00125518,0.00125518
153,4566.06,0.0676,0.43543,0.25371,0.96709,0.92215,0.96881,0.68091,0.06887,0.38769,0.24932,0.00121574,0.00121574,0.00121574
154,4595.55,0.06664,0.42716,0.2528,0.94725,0.93457,0.97048,0.68563,0.06801,0.38071,0.24835,0.00117631,0.00117631,0.00117631
155,4625.33,0.06758,0.4337,0.2538,0.9649,0.93518,0.9725,0.68496,0.06826,0.37577,0.2516,0.00113687,0.00113687,0.00113687
156,4654.67,0.06694,0.42463,0.25294,0.96259,0.93203,0.97139,0.67894,0.06895,0.37304,0.25401,0.00109743,0.00109743,0.00109743
157,4683.78,0.06548,0.41717,0.24928,0.95077,0.94252,0.96997,0.68303,0.06843,0.37512,0.25162,0.001058,0.001058,0.001058
158,4713.91,0.06662,0.42977,0.25336,0.95397,0.93466,0.9671,0.68327,0.06827,0.37848,0.25014,0.00101856,0.00101856,0.00101856
159,4742.94,0.06379,0.4115,0.24709,0.96423,0.93294,0.96683,0.68974,0.06754,0.37649,0.24718,0.000979126,0.000979126,0.000979126
160,4772.15,0.06385,0.40359,0.24282,0.95475,0.93523,0.96779,0.68842,0.06697,0.3723,0.24648,0.000974142,0.000974142,0.000974142
161,4801.38,0.06492,0.41743,0.24848,0.95151,0.94066,0.97029,0.68719,0.06741,0.36754,0.24861,0.000934923,0.000934923,0.000934923
162,4831.91,0.06415,0.40505,0.24758,0.95428,0.93831,0.96861,0.68867,0.06816,0.36502,0.24853,0.000895704,0.000895704,0.000895704
163,4861.09,0.06276,0.40573,0.24427,0.9612,0.93643,0.97139,0.68194,0.06816,0.36172,0.24807,0.000856485,0.000856485,0.000856485
164,4890.24,0.06418,0.41012,0.24726,0.95946,0.93574,0.97167,0.68258,0.06798,0.36518,0.24888,0.000817265,0.000817265,0.000817265
165,4920.06,0.06397,0.40671,0.24801,0.95978,0.94253,0.97036,0.69109,0.06744,0.36851,0.24878,0.000778046,0.000778046,0.000778046
166,4949.82,0.06211,0.39789,0.24153,0.96321,0.93098,0.97285,0.69203,0.06747,0.36101,0.24798,0.000738827,0.000738827,0.000738827
167,4978.93,0.06332,0.40262,0.24607,0.96106,0.9361,0.97073,0.69292,0.06709,0.36245,0.24806,0.000699608,0.000699608,0.000699608
168,5009.35,0.06266,0.40802,0.24318,0.955,0.9469,0.97352,0.69298,0.06709,0.35815,0.24715,0.000660388,0.000660388,0.000660388
169,5038.97,0.06211,0.39919,0.24175,0.96786,0.93472,0.97431,0.69686,0.06685,0.35507,0.24689,0.000621169,0.000621169,0.000621169
170,5068.2,0.0616,0.39715,0.24214,0.96798,0.93533,0.97402,0.69847,0.06703,0.35383,0.24728,0.00058195,0.00058195,0.00058195
171,5097.49,0.06157,0.39498,0.23998,0.9584,0.94426,0.97225,0.69555,0.06705,0.35764,0.24716,0.000542731,0.000542731,0.000542731
172,5127.41,0.06167,0.40045,0.24136,0.96128,0.94696,0.97431,0.69791,0.06688,0.35742,0.24721,0.000503512,0.000503512,0.000503512
173,5158.07,0.0602,0.34105,0.23759,0.96674,0.94192,0.9734,0.69319,0.06673,0.35875,0.24638,0.000464292,0.000464292,0.000464292
174,5186.85,0.05972,0.33373,0.23663,0.96719,0.93748,0.97282,0.69906,0.06647,0.35942,0.24552,0.000425073,0.000425073,0.000425073
175,5216.09,0.0585,0.33051,0.23654,0.95939,0.93683,0.97192,0.69628,0.06609,0.35725,0.24412,0.000385854,0.000385854,0.000385854
176,5244.68,0.05912,0.33351,0.23564,0.95408,0.94127,0.97279,0.69862,0.06601,0.35382,0.24351,0.000346635,0.000346635,0.000346635
177,5273.45,0.05828,0.33015,0.23331,0.95379,0.94148,0.97325,0.69764,0.06595,0.35244,0.24345,0.000307415,0.000307415,0.000307415
178,5302.04,0.05806,0.33136,0.23255,0.95776,0.93312,0.97318,0.69894,0.06598,0.3543,0.2437,0.000268196,0.000268196,0.000268196
179,5331.83,0.05633,0.32708,0.23015,0.9555,0.94251,0.97496,0.70003,0.06595,0.35284,0.24375,0.000228977,0.000228977,0.000228977
180,5360.4,0.05754,0.32152,0.23125,0.97466,0.92674,0.97565,0.70035,0.06595,0.34866,0.2437,0.000189758,0.000189758,0.000189758
181,5389,0.05588,0.32668,0.22872,0.9725,0.92728,0.97429,0.70264,0.06583,0.34774,0.2435,0.000150538,0.000150538,0.000150538
182,5402.95,0.05604,0.31798,0.22994,0.96826,0.92955,0.97434,0.70313,0.06588,0.34708,0.2435,0.000111319,0.000111319,0.000111319
